Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON dec_vars gl_vars dec_funcs MAIN body END
Rule 2     gl_vars -> <empty>
Rule 3     dec_vars -> vars
Rule 4     dec_vars -> empty
Rule 5     dec_funcs -> funcs dec_funcs
Rule 6     dec_funcs -> empty
Rule 7     vars -> VAR variables
Rule 8     variables -> list_ids COLON type SEMICOLON variables
Rule 9     variables -> empty
Rule 10    list_ids -> ID more_ids
Rule 11    more_ids -> COMMA list_ids
Rule 12    more_ids -> empty
Rule 13    type -> INT
Rule 14    type -> FLOAT
Rule 15    body -> LBRACE statement_list RBRACE
Rule 16    statement_list -> statement statement_list
Rule 17    statement_list -> empty
Rule 18    statement -> assign
Rule 19    statement -> condition
Rule 20    statement -> cycle
Rule 21    statement -> f_call
Rule 22    statement -> print
Rule 23    statement -> while
Rule 24    print -> PRINT LPAREN dec_print RPAREN SEMICOLON
Rule 25    dec_print -> string_exp print_exp more_print
Rule 26    dec_print -> expresion print_exp more_print
Rule 27    string_exp -> STRING
Rule 28    print_exp -> <empty>
Rule 29    more_print -> COMMA dec_print
Rule 30    more_print -> empty
Rule 31    assign -> ID EQUALS expresion SEMICOLON
Rule 32    while -> while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON
Rule 33    while_cycle -> WHILE
Rule 34    while_exp -> empty
Rule 35    cycle -> do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON
Rule 36    do_cycle -> DO
Rule 37    condition -> init_condition body not_condition SEMICOLON
Rule 38    init_condition -> IF LPAREN expresion RPAREN
Rule 39    not_condition -> ELSE define_jump body
Rule 40    not_condition -> empty
Rule 41    define_jump -> empty
Rule 42    expresion -> exp compare_expresion
Rule 43    compare_expresion -> op_comp exp
Rule 44    compare_expresion -> empty
Rule 45    exp -> termino add_sub
Rule 46    add_sub -> op_plus_min exp
Rule 47    add_sub -> empty
Rule 48    op_comp -> GREATER
Rule 49    op_comp -> LESS
Rule 50    op_comp -> NOT
Rule 51    op_plus_min -> PLUS
Rule 52    op_plus_min -> MINUS
Rule 53    op_times_divide -> TIMES
Rule 54    op_times_divide -> DIVIDE
Rule 55    termino -> factor mult_div
Rule 56    mult_div -> op_times_divide termino
Rule 57    mult_div -> empty
Rule 58    factor -> LPAREN seen_lparen expresion RPAREN seen_rparen
Rule 59    factor -> MINUS dec_num
Rule 60    factor -> PLUS dec_num
Rule 61    factor -> dec_num
Rule 62    seen_lparen -> <empty>
Rule 63    seen_rparen -> <empty>
Rule 64    dec_num -> cte
Rule 65    dec_num -> ID
Rule 66    cte -> NUMBER
Rule 67    cte -> DECIMAL
Rule 68    funcs -> VOID ID LPAREN dec_params RPAREN LBRACK dec_vars body RBRACK SEMICOLON
Rule 69    dec_params -> ID COLON type more_params
Rule 70    dec_params -> empty
Rule 71    more_params -> COMMA dec_params
Rule 72    more_params -> empty
Rule 73    f_call -> ID LPAREN dec_expresion RPAREN SEMICOLON
Rule 74    dec_expresion -> expresion more_expresion
Rule 75    dec_expresion -> empty
Rule 76    more_expresion -> COMMA dec_expresion
Rule 77    more_expresion -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

COLON                : 8 69
COMMA                : 11 29 71 76
DECIMAL              : 67
DIVIDE               : 54
DO                   : 36
ELSE                 : 39
END                  : 1
EQUALS               : 31
FLOAT                : 14
GREATER              : 48
ID                   : 1 10 31 65 68 69 73
IF                   : 38
INT                  : 13
LBRACE               : 15
LBRACK               : 68
LESS                 : 49
LPAREN               : 24 32 35 38 58 68 73
MAIN                 : 1
MINUS                : 52 59
NOT                  : 50
NUMBER               : 66
PLUS                 : 51 60
PRINT                : 24
PROGRAM              : 1
RBRACE               : 15
RBRACK               : 68
RPAREN               : 24 32 35 38 58 68 73
SEMICOLON            : 1 8 24 31 32 35 37 68 73
STRING               : 27
TIMES                : 53
VAR                  : 7
VOID                 : 68
WHILE                : 33 35
error                : 

Nonterminals, with rules where they appear

add_sub              : 45
assign               : 18
body                 : 1 32 35 37 39 68
compare_expresion    : 42
condition            : 19
cte                  : 64
cycle                : 20
dec_expresion        : 73 76
dec_funcs            : 1 5
dec_num              : 59 60 61
dec_params           : 68 71
dec_print            : 24 29
dec_vars             : 1 68
define_jump          : 39
do_cycle             : 35
empty                : 4 6 9 12 17 30 34 40 41 44 47 57 70 72 75 77
exp                  : 42 43 46
expresion            : 26 31 32 35 38 58 74
f_call               : 21
factor               : 55
funcs                : 5
gl_vars              : 1
init_condition       : 37
list_ids             : 8 11
more_expresion       : 74
more_ids             : 10
more_params          : 69
more_print           : 25 26
mult_div             : 55
not_condition        : 37
op_comp              : 43
op_plus_min          : 46
op_times_divide      : 56
print                : 22
print_exp            : 25 26
programa             : 0
seen_lparen          : 58
seen_rparen          : 58
statement            : 16
statement_list       : 15 16
string_exp           : 25
termino              : 45 56
type                 : 8 69
variables            : 7 8
vars                 : 3
while                : 23
while_cycle          : 32
while_exp            : 32

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON dec_vars gl_vars dec_funcs MAIN body END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON dec_vars gl_vars dec_funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON dec_vars gl_vars dec_funcs MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . dec_vars gl_vars dec_funcs MAIN body END
    (3) dec_vars -> . vars
    (4) dec_vars -> . empty
    (7) vars -> . VAR variables
    (78) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)

    dec_vars                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON dec_vars . gl_vars dec_funcs MAIN body END
    (2) gl_vars -> .

    VOID            reduce using rule 2 (gl_vars -> .)
    MAIN            reduce using rule 2 (gl_vars -> .)

    gl_vars                        shift and go to state 9

state 6

    (3) dec_vars -> vars .

    VOID            reduce using rule 3 (dec_vars -> vars .)
    MAIN            reduce using rule 3 (dec_vars -> vars .)
    LBRACE          reduce using rule 3 (dec_vars -> vars .)


state 7

    (4) dec_vars -> empty .

    VOID            reduce using rule 4 (dec_vars -> empty .)
    MAIN            reduce using rule 4 (dec_vars -> empty .)
    LBRACE          reduce using rule 4 (dec_vars -> empty .)


state 8

    (7) vars -> VAR . variables
    (8) variables -> . list_ids COLON type SEMICOLON variables
    (9) variables -> . empty
    (10) list_ids -> . ID more_ids
    (78) empty -> .

    ID              shift and go to state 13
    VOID            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    LBRACE          reduce using rule 78 (empty -> .)

    variables                      shift and go to state 10
    list_ids                       shift and go to state 11
    empty                          shift and go to state 12

state 9

    (1) programa -> PROGRAM ID SEMICOLON dec_vars gl_vars . dec_funcs MAIN body END
    (5) dec_funcs -> . funcs dec_funcs
